<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Конфигурация &quot;Управление производственным предприятием для Украины&quot; является комплексным решением, отвечающим основным требованиям к управлению и учету на производственном предприятии. Решение позволяет организовать единую информационную систему для управления деятельностью предприятия и учета финансово-хозяйственной деятельности предприятия по украинским и международным стандартам." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Для предприятий холдинговой структуры ведется сквозной управленческий учет по всем организациям, входящим в холдинг. Управленческий учет ведется по данным, зафиксированным в документах, но при этом полностью независим от способов и самого факта ведения регламентированного учета. Факт совершения операций вводится единожды и получает в дальнейшем отражение в управленческом и регламентированном учетах." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Таким образом, конфигурация &quot;Управление производственным предприятием для Украины&quot; предоставляет: * руководству предприятия и управленцам, отвечающим за развитие бизнеса — возможности для анализа, планирования и гибкого управления ресурсами компании для повышения ее конкурентоспособности; * руководителям подразделений, менеджерам и сотрудникам, непосредственно занимающимся производственной, сбытовой, снабженческой и иной деятельностью по обеспечению процесса производства — инструменты, позволяющие повысить эффективность ежедневной работы по своим направлениям; * работникам учетных служб предприятия — средства для автоматизированного ведения учета в полном соответствии с требованиями законодательства и корпоративными стандартами предприятия." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="В большинстве документов конфигурации реализован функционал, позволяющий хозяйственную операцию, описанную в документе, отразить по разным видам учета одновременно: управленческому, бухгалтерскому или налоговому." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="В системе все механизмы автоматизации условно можно разделить на два больших класса: * механизмы для поддержания операционной деятельности предприятия; * механизмы для ведения неоперативного учета." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="В оперативный блок выделены все механизмы, составляющие операционную деятельность предприятия. С этой точки зрения по каждой хозяйственной операции фиксируются только те данные, которые известны по ней на момент ее появления, т.е. оперативные данные. Такие данные регистрируются в системе первичными учетными документами. Иногда операции в оперативном блоке могут не иметь документального подтверждения, т.е. не иметь бумажного варианта документа-основания. Например, в системе можно учитывать поставки товаров только в количественном выражении с оформлением складских приходных ордеров, анализировать остаток денежных средств с учетом неподтвержденных поступлений и неподтвержденных расходов средств." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Помимо требований оперативного учета данных, к блоку операционной деятельности предъявляются требования оперативного контроля. При записи таких операций анализируется корректность данных регистрируемых в первичных учетных документах, правильности ее оформления." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Дальше каждая хозяйственная операция может получить свое отражение в неоперативном управленческом, бухгалтерском, налоговом учете. Это могут быть операции, регистрация которых не критична по времени или операции уточняющие информацию из оперативного блока. В них уже невозможна отмена или изменение исходных данных, возможно только указание способа ее интерпретации в учете. Таким образом, для неоперативного учета могут использоваться как данные оперативного блока, так и данные самих первичных учетных документов. Организация такого документооборота позволяет единожды вводить информацию о факте свершения хозяйственной операции, а затем только дополнять ее информацией, характерной для каждого вида учета." Подраздел="Истина"/>
	</СтраницаПанели>
	<СтраницаПанели ИмяСтраницы="Управление_производством" ЗаголовокСтраницы="Управление производством" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="Справочники.Номенклатура.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник Номенклатуры предназначен для хранения информации о товарах, продукции, возвратной таре, материалах, услугах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Спецификации" ВыполнитьВПункте="Справочники.СпецификацииНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник Спецификации номенклатуры предназначен для хранения спецификаций – состава изделий. В спецификации можно указать несколько наименований продукции (выход спецификации) и список материалов, необходимых для изготовления указанного выхода." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основные спецификации номенклатуры" ВыполнитьВПункте="РегистрыСведений.ОсновныеСпецификацииНоменклатуры.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр предназначен для хранения спецификации, определенной для указанной номенклатуры в указанный момент как основной." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Конструктор спецификаций" ВыполнитьВПункте="Обработки.КонструкторСпецификаций.ПолучитьФорму(&quot;ОсновнаяФорма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка предназначена для создания и редактирования спецификаций номенклатуры на всех переделах и визуализации дерева спецификаций" Подраздел="Ложь"/>
